source,target
9491,7258
9491,9481
9491,11533
9491,8316
9491,8560
9491,7121
9491,15223
9491,13472
9491,6365
9491,4489
9491,13469
9491,12611
9491,5363
9491,15128
9491,14471
9491,9605
9491,7415
9491,9744
9491,12857
9491,11075
9491,15352
10663,9484
10663,14471
10663,8557
10663,8560
10663,12611
10663,11779
10663,15128
10663,5360
10663,8436
10663,14259
10663,12732
10663,7106
10663,9605
10663,6478
10663,11533
10663,10789
10663,10939
10663,7684
10663,13840
12618,10656
12618,11533
12618,10655
12618,11656
12618,11653
12618,13586
12618,11779
12618,14259
12618,13472
12618,15783
12618,14366
12618,8438
12618,14471
12618,11663
12618,9484
12618,15128
12618,12856
12618,14601
12618,9744
12618,15352
12618,10387
12618,12857
2082,2081
2082,1429
2727,4376
3443,4358
11400,9343
2739,3608
2739,4395
2739,1436
2028,2748
2028,3482
2105,3620
2748,4398
6264,7278
6264,7286
6264,7279
6264,6995
6264,5225
6264,4375
6264,15036
6264,6988
6264,5366
6264,15895
6507,5517
6507,6509
6510,5517
3490,8030
3490,6870
3490,7000
4402,11406
4402,2751
4402,6148
4404,2750
4404,10410
4404,11693
4404,3486
5252,7196
2664,4297
3231,5131
3231,6639
3231,2566
2040,3511
6288,4165
6288,4406
6288,8382
6288,6287
6288,5251
6288,4765
6288,9394
6288,14201
6288,8373
4303,3381
4303,2669
3270,4093
2787,4452
10362,9148
10362,11519
2060,2061
2060,2690
2061,2063
1483,1482
1482,1485
8305,7113
8305,11534
8305,6225
8305,6228
8305,12737
8305,8136
8305,10389
1562,1493
5338,5335
5338,10783
5338,10776
5338,5336
5338,8433
4480,9475
4480,6355
6231,8137
6231,9597
6231,11527
6231,12732
2822,4499
2822,1512
4013,6368
5360,9484
5360,6366
5360,4366
5360,6365
5360,6368
5360,7272
5360,13709
5360,13716
5360,11670
5360,11663
5360,8324
5360,5363
5360,9744
5360,7415
5360,7422
5360,10656
5360,14485
5360,14478
5360,8436
5366,6368
5366,1518
5366,3592
5366,4496
5366,4619
5366,7129
5366,3715
2107,2833
2107,2835
1518,2833
2111,3624
9498,7287
9498,8349
2200,3735
1528,3311
3311,4235
3311,3308
3453,5085
3453,4366
3453,4129
3612,5376
3612,2743
3612,5383
2204,3733
2861,3744
5395,7323
2864,9369
2864,9236
4382,9369
4867,3114
8357,6275
8357,10576
8357,9524
8357,10587
10554,8005
7443,8593
7443,9637
7443,7442
7443,6494
2966,2965
12765,14281
7028,9064
11700,10589
11700,13501
11700,10594
11700,6403
11700,9527
11700,9533
11700,9535
11700,12642
11700,12649
2161,2903
2161,4450
2246,1555
3542,3541
3542,3397
2166,2905
2905,4581
2907,4581
2907,4582
2266,1569
2266,3693
3693,2808
5582,6570
5582,1640
5582,12732
5582,12739
5582,6467
5582,4595
6469,5464
6469,6467
6469,8436
6469,8560
6469,11779
4951,6840
5954,6970
5954,6963
5954,7997
11784,13709
11784,3432
12743,13709
12743,11663
12743,11922
12743,7524
12743,11662
12743,11794
12743,14476
12743,12731
12743,14492
12743,13584
12743,15892
12743,8436
12743,10789
12743,8699
12743,8438
12743,13592
12743,15895
12743,14601
12743,11779
12743,8560
12743,4366
12743,11793
12743,13472
12743,10536
12743,14368
12743,8435
12743,14478
12743,12852
12743,9906
12743,13002
12743,15463
12743,14747
12743,15223
2210,3739
2210,3740
2953,4642
2953,4643
2953,2965
2965,2221
2214,3482
2743,3609
2743,4392
3334,4965
3355,3482
3355,5128
3609,10543
3609,2735
3609,3589
3609,10536
3609,5379
3609,11670
3609,11663
4250,8007
4252,8007
4252,9213
4252,6125
4396,8336
4396,2738
4396,5379
4396,6279
6134,8195
6262,4372
6262,8334
6262,4365
8165,9354
8165,6997
8165,10399
8165,5982
8165,6105
10408,11542
10408,8007
10408,14187
10408,10399
10408,16463
10408,10687
10408,12511
2849,4534
4154,6000
4154,5851
4154,4158
4154,7829
4553,5531
4553,4663
4553,6528
4553,6421
4553,2872
4553,4782
4553,7459
4553,11835
4553,11704
4553,10582
4553,10589
4553,12667
4553,13759
4553,10823
4553,7185
4553,7036
4553,8491
4553,5535
4553,11842
4553,8498
4553,12660
4553,13752
4553,10987
4553,7178
4553,13501
4553,10709
4553,14381
4553,12759
4553,12766
4553,8380
4553,8387
4553,13869
6163,7178
6163,7036
6163,6884
6163,6001
6163,10279
6163,7190
6163,5135
6163,7187
6163,7194
6163,5257
6163,10427
6163,9261
6163,7179
2221,3754
2222,2967
2222,3756
2967,3849
2967,4660
4546,9394
4546,3642
2224,3758
2224,3755
2225,2226
2225,12389
3758,2875
7006,5108
7300,1759
7300,6271
7300,5383
7300,9624
9649,10823
9649,8753
9649,11835
9649,11961
10694,11806
10694,10704
10694,8600
10694,11810
10694,11555
10694,9520
10694,15148
10694,8477
10694,8478
10694,8480
10694,11824
10694,9640
10694,14636
10694,7301
10694,11808
10694,9765
10694,5633
10694,12636
10694,14381
10694,11112
10694,14370
10694,15137
10694,13714
10694,10800
10694,9931
10694,9535
10694,11687
10694,11993
10694,14655
10694,10829
10694,9533
10694,10987
10694,13022
10694,13869
10694,15475
10694,11690
10694,5515
10694,8481
10694,10416
10694,11683
10694,16140
12766,8489
12766,10823
12766,5535
12766,14371
12766,13396
12766,10699
12766,10700
12766,13746
12766,14886
12766,11831
12766,15916
12766,11961
12766,5633
12766,10704
12766,13494
12766,13491
12766,10582
12766,11808
12766,11676
12766,12877
12766,15357
12766,11710
12766,11835
12766,13394
12766,15490
12766,17891
12766,12126
12766,9393
12766,11706
12766,11707
12766,13052
12766,14771
12766,16864
12766,5515
12766,10697
12766,10698
12766,13892
12766,16158
12766,11712
12766,11832
12766,7460
12766,8351
12766,9631
12766,16670
12766,17445
12766,16030
12768,11806
12768,13743
12768,13603
12768,14488
12768,15916
12768,10823
12768,13491
12768,13730
12768,13494
12768,10800
12768,10706
12768,14503
12768,11961
12768,11831
12768,13048
12768,13750
12768,15813
3474,2655
3474,3494
3650,4426
3650,4548
3650,5419
3652,2768
3652,5419
10690,11808
10690,9928
10690,13382
10690,5506
10690,14382
10690,11793
10690,14381
10690,12636
10690,11806
10690,11940
10690,9765
10690,9535
10690,11687
10690,6403
10690,9527
10690,9530
10690,9533
10690,15145
10690,15148
10690,5515
10690,8481
10690,8477
10690,11683
10690,11690
10690,12761
10690,14489
11704,12759
11704,10582
11704,10840
11704,13637
11704,11710
11704,13622
11704,13628
11704,9515
11704,13491
11704,13494
11704,13498
11704,12658
11704,15150
11704,12528
11704,10823
11704,9642
11704,15048
11704,12535
11704,11831
11704,12761
11704,8622
11704,10599
11704,14488
11704,10709
11704,13869
11704,11989
11704,15399
11704,10550
11704,13481
11704,6524
11704,10987
11704,11993
11704,14655
11704,16140
11704,9643
11704,12917
11704,16791
11704,18430
11704,9644
13610,14488
13610,15137
13610,12636
13610,14382
13610,17436
13610,11808
13610,14370
13610,10427
13610,12761
13610,14489
13610,11112
13610,13624
13610,14655
13610,16140
13610,17979
13610,12759
13610,15916
13610,14114
13610,9931
13610,13022
13610,13869
13610,15475
13610,9641
13610,10987
13610,14877
14388,9641
14388,13491
14388,15911
14388,8182
14388,12869
14388,13627
14388,15150
14388,17066
14388,10683
14388,15048
14388,12528
14388,13494
14388,10582
14388,10687
14388,13481
14388,10709
14388,15399
14388,16791
14388,13626
14388,17979
14388,10987
14388,13869
14388,14655
14388,16140
14388,14877
14388,17365
14388,18430
14388,11989
14388,11993
2231,3764
1620,2320
2240,3773
2240,3775
2987,9840
2987,3875
3869,5655
8808,7626
8808,9998
8808,10885
8808,12962
8808,7947
8808,9694
8808,5779
8808,9153
9839,11886
9840,8656
9840,8668
9840,12047
9840,7625
9840,10173
11051,8978
11051,9850
11051,12212
11051,13126
11051,8796
11051,6926
11051,9997
11051,9998
12967,11044
12967,11885
12967,11769
12967,12045
10893,11897
2994,3880
2994,4689
9459,7248
3008,1638
7658,10917
7658,12980
7658,5686
7658,8827
7658,12981
1725,3092
6069,8131
6570,8558
6570,7650
8558,12730
8558,9719
9874,11082
9874,9008
9874,7807
9874,12235
9874,8701
9874,11925
9874,12089
9874,8837
9874,6828
3020,3913
3020,4716
2286,2287
6119,5096
2288,1653
6741,7685
6741,9907
6741,7851
6741,5720
13002,13965
13002,12082
13002,10933
13002,3052
13002,13006
13002,13847
13002,9890
13002,15230
13002,15902
13002,13599
13002,16778
13002,14860
1835,9744
3045,4757
12738,14470
13009,13840
13009,10937
13009,12999
13009,8857
13009,10800
13009,13298
13009,9236
13009,12387
13009,10268
13009,11287
13009,16860
12994,8856
4725,4732
4725,8699
2376,1670
2376,3948
2376,5234
2376,6848
2300,1671
2304,3050
2304,3849
5982,6997
5982,6990
5982,6999
5982,9216
5982,5988
5982,8027
5982,8020
5982,6992
5982,4979
5982,8023
6998,9219
6998,6990
7554,7705
8609,10819
10968,13021
10968,12104
10968,3236
2314,3856
2314,3057
3057,2313
3057,11834
4403,11691
1892,2604
1892,3277
1892,2329
1893,3775
2329,11055
3071,7633
3778,5570
2408,3987
1696,3070
3070,4801
3070,4798
3070,3984
5654,11886
5654,3872
5655,6670
3072,3987
3775,3772
3076,2332
3076,4805
3076,1702
3076,4795
1718,1717
2426,9868
4828,9868
5695,7515
5695,7507
5695,12981
7994,13283
7994,8002
7994,5953
7994,6843
7994,9197
7994,8849
7994,13479
7994,9019
7994,10034
7994,10224
7994,8850
8697,7507
8697,12981
10029,8837
10029,7987
6232,7254
6232,4333
3092,9880
3092,3030
3092,8699
3092,4841
2358,7833
1727,3913
3913,8693
3913,5698
3913,6573
4830,2695
7833,10038
3919,3921
3919,5701
2447,6467
2545,7818
3030,3032
3108,10035
3109,4039
3109,4864
3114,4869
3925,4732
3925,4607
3925,8699
4234,3310
4234,6106
6243,8320
6243,8327
6245,7262
6245,8320
6245,7269
6365,4490
6365,6366
6365,9484
6365,6479
6365,4489
7115,8308
7115,9337
7422,8560
7668,9604
8150,9337
8150,6242
8150,7129
8150,10389
10930,6970
10930,11911
10930,9878
10930,8005
10930,11255
10930,12075
10932,9746
10932,12988
12995,13972
12995,7818
12995,11921
12995,10925
12995,13709
12995,12089
12995,8699
12995,9880
12995,12852
12995,14757
12995,9897
12995,13845
12995,8688
12995,11082
12995,10938
13152,12231
13152,13960
13152,12084
13152,13145
13152,13840
13152,9038
13152,10423
13152,12242
13152,8005
13152,9369
12739,14366
12739,8454
12739,11913
12739,12733
12739,13469
12739,10656
12739,14471
2377,6368
2379,2380
1745,2453
2453,4045
3117,4045
3117,2378
3117,4049
3117,2380
3117,3952
3117,4870
2455,4046
2474,3229
3138,4888
4746,5717
5715,6486
5715,5717
5715,4741
5715,7534
5715,8007
5715,5997
5715,9040
8713,7545
8713,6596
8713,10942
3812,5619
4366,5363
4366,7128
4366,7121
4366,12736
4366,10667
4366,2722
4366,3449
4630,5619
13847,13709
13847,12857
13847,9744
13847,12856
13847,14747
13847,15352
13847,15463
13847,11924
13847,14600
13847,12086
13847,8856
13847,13145
13847,9884
13847,12746
13847,14478
13847,11793
13847,8436
13847,10939
13847,9906
13847,11268
13847,14094
13847,13278
14375,10536
14375,8141
14375,15034
14375,10789
14375,13593
14375,10655
14375,11662
14375,13592
14614,15239
14614,14607
14614,12256
14614,14620
14614,13853
14614,14864
14614,13728
14614,11268
14614,14094
14614,12874
3131,5363
3941,2372
3943,4863
3943,5731
3943,4053
4053,4755
4053,5871
4053,5872
4053,7304
4053,4544
4755,5731
5840,7855
5840,7856
5840,7854
5840,4984
5840,9236
5840,10268
6602,7685
6602,8725
10244,8021
10244,9056
10244,8003
13285,12242
13285,11406
13285,4752
13285,14094
13285,11098
13285,9038
14101,10063
14101,12387
14101,9236
14101,10268
14101,13162
14101,10240
14101,13278
14101,7000
14101,8030
14101,14094
14101,12525
14101,11268
14101,7322
14101,11287
2473,3227
2473,3135
2473,4063
2475,4067
2475,3227
4063,4152
4063,4989
7698,8876
7698,8878
7698,8885
7698,8874
7698,7561
7698,7560
7698,5721
7698,6620
7698,9900
7698,7843
7698,8877
7698,14195
7698,7693
7698,8849
7698,10951
7698,10950
7698,7857
7698,12092
7698,13282
7698,14750
7698,15632
7698,11113
7698,6754
7698,5847
7698,7002
7698,14099
7698,8861
7698,6753
3240,4165
3240,9906
3240,7885
11127,12266
11127,10973
11127,10441
11127,13189
11127,9077
11127,10951
11127,12264
11127,9931
11127,11003
11127,8912
7307,6271
7307,5383
7307,6277
7307,5380
7307,11806
7307,5510
2395,3143
2395,2396
3143,4070
3143,6763
3143,11969
5379,5385
5379,10800
5379,10667
5379,5634
5379,9361
3145,4894
3145,3971
3145,4669
3145,2488
2401,1766
1769,1767
1767,3060
10180,8992
7955,9148
7955,9998
2413,3993
2413,9837
6056,7947
6056,6926
6937,7780
6937,5041
6937,8100
6937,6930
6937,7947
7633,8801
7633,5779
7633,8802
7633,11209
7633,6678
7633,9694
7633,11751
7633,11886
7633,11889
7633,6674
7633,8656
7633,7951
7633,10176
7633,6930
7633,5663
8810,7640
8810,11047
8810,4201
8810,6677
8810,6679
8810,9998
4467,4328
4467,1795
5348,7262
2006,4711
3017,2274
3327,3328
3799,4711
3799,5592
3799,2925
10231,9038
10231,8004
2452,4045
2462,4049
7822,12228
7822,9017
7822,10031
7822,12229
7822,6837
4039,4960
4039,5841
6085,7114
3966,4778
10067,12105
10067,11268
10067,9906
2471,6997
2471,3134
3227,4152
3227,4988
3227,5000
3227,3225
3227,5848
3227,4150
3227,3036
3227,4062
7009,6003
7009,6279
7009,9251
7009,9040
7009,5997
7009,8007
7009,7005
7009,11099
7009,10582
7009,12396
7009,13494
7009,13499
7009,14284
4881,3242
7889,11123
7889,9065
7889,7022
10095,13048
10095,9068
10095,10987
10095,9928
10095,11287
10099,8054
10099,11284
10099,10093
10099,8925
10099,12274
10099,13193
10099,9786
10099,13866
10099,7884
10099,10268
10099,13298
10099,5873
10099,12278
10099,13196
11126,10972
11126,8916
13184,12125
13184,12149
13184,10472
13184,13866
13184,8054
13184,12105
13184,5145
13184,13177
13184,14756
13184,10268
13184,13298
13184,13196
13184,11140
3350,5118
8348,7156
8348,9497
8348,4985
8348,5867
8348,7885
8348,5873
12248,11268
5875,6873
5875,6880
2568,3246
3255,4182
3255,4185
3255,3256
3252,5755
2487,5419
3249,4177
3249,6890
4295,5266
4295,2659
4295,6188
4295,4296
4295,3367
4295,9275
10300,11461
10300,10289
3258,3150
1880,1872
3264,5436
3264,7073
3264,5037
3264,5034
11359,12490
2595,1887
7784,12962
7784,5921
7784,9854
7784,8801
7784,8657
7784,8103
7784,5787
3279,5047
5041,6930
5041,10004
5041,9997
5041,5172
9160,4319
9160,8102
9160,8103
1895,3273
2610,3410
2610,1897
3295,5068
3295,5060
6951,9180
6951,8130
6951,9182
6951,9015
2078,4821
2078,3288
3291,5067
3291,4211
8138,7111
2615,3424
2747,4391
2747,3473
5068,5807
5068,5061
5068,3292
5068,5063
5068,7979
5068,9022
5068,5953
5068,9015
5068,6083
5068,7986
6099,12619
7988,9180
7988,3601
7988,10217
7988,11533
7988,13272
7988,14259
9021,11250
9021,11075
9021,7999
3308,5085
6966,5953
6966,8141
6966,5951
6966,5197
6966,9190
10401,11549
10401,9382
10401,14194
10401,8195
10401,10406
10401,14962
4245,6123
9015,9867
9015,8148
9015,5953
9015,7820
9015,7807
9015,12224
2639,3463
2639,4261
2640,1933
3333,4249
3333,5106
3333,5112
3335,6995
3335,6988
3343,5106
3343,5112
3344,5118
5969,11418
5969,11542
5969,8007
5969,8016
4968,5976
4968,4049
4968,4046
4968,4995
4968,4255
4968,3206
4968,5107
4968,3472
4968,7838
4968,7843
4968,7836
1930,12505
4970,5976
4970,6101
4970,4871
4970,6865
4970,4978
4970,7838
4970,5717
4970,4255
4970,7843
4970,4276
12512,13472
12512,11414
12512,10536
12512,13276
12512,15705
12512,13376
12512,8438
12512,15034
12512,8195
12512,15226
12512,13383
12512,11793
12512,11422
12512,14194
12512,16395
12512,18167
12512,14478
12512,12747
12512,15712
12512,16563
12512,15227
12512,6125
7002,6003
7002,2653
7002,5997
7002,8195
7002,7012
7002,6279
7002,8196
7002,6883
7002,11106
7002,9055
7002,5105
7002,6730
9212,9204
11435,10278
11435,9244
2649,4272
2564,4170
1947,3359
3486,9394
3488,3756
3488,5253
3824,4739
5008,4073
5008,4075
5008,5006
3619,5386
8061,10092
8061,12126
8061,11430
8061,7046
8061,7885
8061,8206
8061,4293
11293,10111
3361,4286
10456,9271
10456,11569
10456,5413
10456,6303
3654,6018
3654,4547
3654,7197
3654,3646
3654,1956
3654,3352
3654,4428
3654,4431
2400,10819
3367,5152
3367,4294
3500,2036
3500,5269
3973,5761
4293,5272
4293,6189
4293,5271
4890,6651
4894,8484
5140,7044
5145,8049
5145,12133
5145,12126
5145,11284
5145,13177
5145,8206
5271,7215
5271,6305
5271,4433
5271,7222
5271,6169
6029,6897
7053,8231
7053,9276
7053,10312
7053,11461
7053,12439
8055,10303
8058,4557
8058,7336
8058,7044
8058,14128
13398,14204
14212,15739
10173,10892
10173,4678
3387,4308
6930,7787
6930,8107
6930,5921
6930,6670
2671,4308
1980,2680
2680,7246
2680,7239
2680,3160
2605,1985
2704,7106
3431,5195
3431,2622
3431,4346
3431,2702
2001,3438
3438,3319
3439,2703
8832,7807
8832,10225
4711,6579
10539,8311
4023,10917
4023,10924
8836,11075
8836,6711
8836,7503
5807,7813
5807,5951
9487,7271
9487,2816
9487,10655
9487,8332
10542,8330
10543,11663
10543,9354
10543,11677
10543,10420
10543,8329
10543,13480
10543,8436
10543,15034
10543,14368
10543,9605
10543,14265
10543,12505
10543,7290
10543,14263
10543,14185
10543,12633
10543,11544
10543,14259
10543,12736
10543,6382
10543,13472
10543,10669
10543,11533
10543,12856
10543,9744
10543,10800
10543,10671
10543,11075
10543,12857
10543,15352
10543,13714
10543,16023
11670,12736
11670,10536
11670,8436
11670,10550
11670,9605
11670,6478
11670,10666
11670,8437
11670,8828
11670,13472
11670,10789
11670,12619
11670,15131
11670,15034
11670,13709
11670,7121
11670,10667
11670,9354
11670,12611
11670,5085
11670,9484
11670,12502
11670,7428
11670,8723
11670,11940
11670,10939
11670,13840
11670,14607
11670,16771
13479,9354
13479,15034
13479,12505
13479,8438
13479,15033
13479,11547
13479,14262
13479,12504
13479,11663
13479,14265
13479,14263
13479,8436
13479,12611
13479,12736
13479,13593
13479,9484
13479,15223
13479,15128
13479,5085
13479,12619
13479,15131
13479,12617
13479,10536
13479,6478
13479,15783
13479,12495
13479,14368
13479,10800
13479,13714
13479,16023
13479,9744
13479,12857
13479,15352
3463,6103
3463,4379
3463,5226
3463,6995
3463,6988
3463,8435
3463,5224
3463,11395
8332,7132
8336,7843
8336,6263
8336,6260
8360,7188
8360,7319
8360,6120
9207,6991
2645,2019
2653,9378
3482,4398
3482,4152
3482,5246
3482,3479
3482,5237
3482,4280
3482,2749
3482,4275
3482,4391
3482,5243
3207,4137
3229,4995
3229,4155
4046,5857
4049,5861
4049,5856
4049,4971
4049,4044
4049,11263
4049,11256
4049,5979
4129,3208
4129,5085
4134,4849
4134,2537
4155,5999
4849,6843
4849,5827
4849,8843
4849,5717
4849,6730
4849,6738
4849,4969
4849,8849
4849,5829
4849,6734
4969,6730
4969,4048
4969,6738
4969,7836
4969,7843
4969,8743
4969,8736
4992,5976
4992,7838
4992,5999
4992,8871
4995,7836
4995,5999
4995,6883
5217,6992
6734,6738
6734,11092
6734,11085
6734,7836
6734,7843
6734,6592
6734,6730
6734,7829
6734,5717
6734,9035
6734,8871
6734,7838
6734,12243
6734,12236
6734,5827
6995,9349
6995,8164
6995,9214
6995,3341
6995,5979
6995,5085
9361,10536
9361,13276
9361,13472
9361,14185
9361,8338
9361,7138
9361,10540
9361,11538
9361,11557
9361,8155
9361,9347
9361,15705
9361,8316
9361,11663
9361,7121
9361,13376
9361,10388
9361,8438
9361,15034
9361,6478
9361,11793
9361,6382
9361,6985
9361,7139
9361,12747
9361,15226
9361,14478
10407,12619
10407,12617
10407,11544
12624,13592
12624,11679
12624,14369
12624,10785
12624,14265
12624,13478
12624,13472
12624,10400
12624,9765
12624,12877
12624,12878
12624,15357
12624,8723
12624,11940
12624,14607
12624,16771
12624,9767
12624,11676
12624,10549
12624,17344
13383,16463
13383,12508
13383,6281
13383,8160
13383,11397
13383,14265
13383,14956
13383,16387
13383,16388
13383,14955
13383,11542
13383,12511
13383,15705
13383,12505
13383,9354
13383,15039
13383,15226
13383,13603
13383,15898
13383,17662
13485,14370
13485,7446
13485,17344
13485,12638
13485,12636
13485,12511
13485,14187
13485,9526
13485,14265
13485,15228
13485,12619
13485,12617
13485,12746
13485,6502
13485,15895
13485,9354
13485,12642
13485,10823
13485,13730
13485,14502
13485,16031
13485,15039
13485,9765
13485,11676
13485,12877
13485,12878
13485,15357
13485,13606
13485,10829
13485,11415
13485,12635
13485,17891
14192,9354
14192,12734
14192,10536
14192,13276
14192,12365
14192,12236
14192,10667
14192,13592
14192,15895
14192,14370
14192,16556
9500,11689
11549,6382
11549,11544
11549,10406
11549,10399
11549,4369
11549,15705
11549,14955
11549,10667
11549,15034
11549,13376
11549,7311
11549,5085
11549,10400
11549,9354
11549,11806
11549,12759
11549,11676
11549,11680
11549,10800
11549,13714
11549,16023
11549,13481
11549,14488
11549,16663
12626,13592
12626,10419
12626,10667
12626,10400
12626,14764
12626,14263
12626,14265
12626,6985
12626,13478
12626,15785
12626,11793
12626,15705
12626,10550
12626,11542
12626,11544
12626,13472
12626,11663
12626,5085
12626,9765
12626,12877
12626,12878
12626,15357
12626,8723
12626,7428
12626,11940
12626,14607
12626,16771
12626,17344
4981,4982
2659,3501
2765,4419
3501,4419
3501,5266
3509,2666
5253,5540
5253,7194
6173,8228
6173,7194
6173,4281
6173,14121
6173,7193
6173,5413
6173,5414
6173,5867
6173,6425
7343,8502
7343,5422
8378,7212
8378,7206
8378,6181
8378,6296
11584,9394
3502,5272
3502,4420
2043,2041
2667,13999
3142,2485
3142,4068
3526,2048
2684,4318
2684,3537
2684,4321
2684,2683
2684,4319
2688,3537
2688,3541
2688,4319
2688,4321
3537,4453
3541,4455
3541,4453
5172,9148
2690,3405
2068,3573
2808,2174
5072,6089
5072,6967
5072,6974
11779,13707
11779,12847
11779,2270
11779,13593
3288,5060
5061,6083
5061,6082
5061,7106
5061,7113
3594,5361
2831,6366
4227,6098
3734,5511
3842,4759
4247,6125
4393,5381
4393,8020
6502,12856
6502,7544
6502,7434
6502,7269
9625,11808
4370,5361
4370,6258
5085,10034
5085,5083
5085,7121
5085,10027
5085,13472
5085,6992
5085,6985
5085,6988
5085,14270
5085,14263
5085,9197
5085,12619
5085,11542
5085,6837
5085,11663
5085,6103
5085,7128
5085,4947
5085,6844
5085,8161
5085,9190
2745,3620
2745,4399
2745,4391
3615,4513
3615,2740
2835,4516
3624,4519
5967,6969
8185,6997
8185,9364
10556,16563
10556,14194
3494,4414
3494,4408
12519,12759
12519,11407
12519,11806
12519,14488
12519,13624
12519,15238
12519,17235
3634,3614
4947,6843
4947,5951
4947,5953
13599,14478
13599,9496
13599,17232
13599,8581
13599,11793
13599,16655
13599,12619
13599,12856
13599,15131
13599,14370
13599,12617
13599,9744
13599,12857
13599,15228
13599,14263
13599,14265
13599,15895
13599,6383
13599,12736
13599,10667
13599,12747
13599,10671
13599,9484
13599,13709
13599,13848
13599,16129
13599,9906
13599,15463
13599,12228
2656,6589
3635,5402
4276,5236
4276,6162
4413,7181
4413,6296
4531,6403
4531,2855
4531,5515
4531,9523
4531,12642
4531,9520
4531,12635
5108,6135
5108,7868
5128,4173
5128,6162
5128,7033
5128,7172
5128,7040
5128,3477
5136,7194
5136,5138
5136,7030
5136,5257
5136,7187
6001,7005
6271,5401
6271,10242
6276,7308
6595,10406
10406,11542
10406,9354
10406,14265
10406,14194
11547,9366
2135,3662
5147,7048
3642,3639
3642,3640
7328,11094
10429,8170
2762,3640
10423,13976
12532,12242
12532,14094
2768,2769
3656,4547
4274,5240
4274,6158
4426,6313
4426,7181
4426,5419
4888,5131
4888,5884
4888,3137
5856,4874
5856,7857
10431,9908
10431,9245
10431,8201
10431,4520
10431,9040
14277,15137
14277,11578
14277,15793
14277,12528
14277,12523
14277,12636
14277,10427
14277,11277
14277,7448
14277,13491
14277,10582
14277,13498
14277,17066
14277,15266
14277,16672
14277,17251
14277,18356
14277,7446
14277,7200
14277,17891
14277,11426
14277,10823
14277,12635
14277,13730
14277,13393
14277,17670
14277,14502
14277,16031
14277,12781
14277,12524
14277,15047
15059,11444
15059,15049
15059,11580
15059,17667
15059,14197
15059,15708
15059,6003
15059,15939
15059,17824
15059,18773
15059,14208
15059,17251
15059,10582
15059,14502
15059,15266
15059,16672
15059,18356
15059,12781
15059,14382
15059,13393
15059,13394
15059,17825
15059,18774
15059,19095
2773,13176
4417,7199
4417,7192
4417,6632
5269,4777
6286,4545
6286,7327
7200,5414
7200,5410
7200,8386
7200,4556
9400,13501
9400,13498
9400,10589
9400,13506
9400,14204
9400,15722
9400,13408
9400,12535
9400,13391
3662,4561
3662,5428
3662,7066
3662,6326
2881,2882
2881,2776
2881,2136
2881,3665
2881,3666
2783,2146
2155,2148
2790,4461
2790,3677
2790,3681
2790,4457
2791,3682
2791,4461
2791,3677
2791,3681
2791,4462
2791,4457
3677,3675
3680,2158
3680,2906
3680,4577
6341,5312
6341,4453
3679,2160
3679,4459
3683,4581
3683,4582
3683,5448
3685,4581
3685,5448
8571,10789
4607,7684
12859,12988
12859,13586
12859,13145
12859,14601
13716,12736
13716,14601
13716,15223
13716,12988
13716,10938
13716,11777
13716,8699
13716,13840
13716,9884
13716,14478
13716,16655
13716,11922
13716,9744
13716,8436
13716,13709
13716,7428
13716,11663
13716,10789
13716,6478
13716,12746
13716,11098
13716,13969
13716,10037
13716,13145
13716,15352
11799,12855
11799,13713
5363,7128
5363,4368
5363,7121
5363,6366
5363,6242
5363,9484
5363,6383
6366,4489
6366,7266
6367,7413
6367,4487
6367,8440
6367,7420
6368,4619
6368,8446
6368,8439
6368,7416
6368,6485
6368,5359
6368,6370
6368,7278
11929,12736
11929,10658
11929,15352
11929,13709
11929,9884
11929,8560
2190,2193
5197,6242
5197,6240
5197,4488
5197,5216
5197,7121
5197,10655
5197,8148
5197,5953
5197,8141
5197,6959
6242,7266
6242,7259
6242,9336
6242,8148
6242,9342
6242,6246
6242,9335
6242,5343
6242,7130
6242,8429
6242,6960
6242,6967
6242,7260
6242,4348
6242,5201
6242,9343
6242,8141
6242,7121
6242,10388
6242,12502
6242,7113
6242,8316
6242,7106
6242,10395
6242,12495
6242,8324
6242,11540
6242,8307
6242,8314
6242,11533
6242,6244
6242,6083
6242,9484
6242,8436
6242,14471
6242,11386
3735,5510
4952,4948
4952,4949
4952,3617
4952,5832
4952,4114
5831,6837
5831,6844
3729,4631
4635,9624
12753,14478
12753,9483
12753,13709
12753,13840
12753,13478
12753,11808
12753,14489
12753,14487
5236,3736
6845,7997
6845,9031
8445,7291
8445,12736
8445,8354
8445,9367
8445,16664
8445,4991
8445,13472
8445,15131
8445,7290
8445,12611
8445,12505
8445,8454
8445,9354
8445,8595
8445,7428
8445,8723
8445,16771
9753,10956
9753,11804
9753,8595
9753,10950
9753,9764
11668,10789
11668,10549
6849,7999
6849,9034
8443,11663
8443,12736
8443,10789
8443,7269
8443,10684
8443,10536
8443,11793
8443,7428
8443,13472
8443,10939
8443,10656
8443,10667
8443,8723
8443,11940
8443,13709
9503,13592
13379,11533
13379,15035
13379,12503
13379,12365
13379,8141
13379,7813
13379,13592
13379,8316
13379,12736
13379,15223
13379,10667
13379,14370
13379,9354
13379,15895
3475,5241
4254,3336
4254,6137
5241,7005
5241,7012
5241,6272
5241,7182
5257,5890
5257,6183
5257,7210
5257,7203
5257,3493
5257,8042
5257,8218
5257,7204
